Aardvark,23
Abyssinian,15
Adelie Penguin,10
Affenpinscher,12
Afghan Hound,14
African Bush Elephant,60
African Civet,15
African Clawed Frog,8
African Forest Elephant,60
African Palm Civet,15
African Penguin,10
African Tree Toad,3
African Wild Dog,10
Ainu Dog,12
Airedale Terrier ,12
Akbash,11
Akita,10
Alaskan Malamute,14
Albatross,12
Aldabra Giant Tortoise,80
Alligator,30
Alpine Dachsbracke,12
American Bulldog,14
American Cocker Spaniel,15
American Coonhound,12
American Eskimo Dog,15
American Foxhound,11
American Pit Bull Terrier,12
American Staffordshire Terrier,12
American Water Spaniel,12
Anatolian Shepherd Dog,13
Angelfish,8
Ant,3
Anteater,9
Antelope,10
Appenzeller Dog,12
Arctic Fox,7
Arctic Hare,3
Arctic Wolf,7
Armadillo,4
Asian Elephant,55
Asian Giant Hornet,3
Asian Palm Civet,15
Australian Cattle Dog,15
Australian Kelpie Dog,14
Australian Mist,14
Australian Shepherd,14
Australian Terrier,14
Avocet,10
Axolotl,10
Aye Aye ,10
Baboon,15
Bactrian Camel,35
Badger,4
Balinese,15
Banded Palm Civet,15
Bandicoot,3-7
Barb,3
Barn Owl,5
Barnacle,8
Barracuda,10
Basenji Dog,12
Basking Shark,20
Basset Hound,12
Bat,10
Bavarian Mountain Hound,14
Beagle,15
Bear,15
Bearded Collie,14
Bearded Dragon,6
Beaver,15
Bedlington Terrier,16
Beetle,3
Bengal Tiger,18
Bernese Mountain Dog,8
Bichon Frise,15
Binturong,10
Bird,1
Birds Of Paradise,5
Birman,20
Bison,15
Black Bear,15
Black Rhinoceros,45-50
Black Russian Terrier,11
Black Widow Spider,3
Bloodhound,12
Blue Lacy Dog,16
Blue Whale,30
Bluetick Coonhound,12
Bobcat,12
Bolognese Dog,14
Bombay,13
Bongo,10
Bonobo,30
Booby,12
Border Collie,20
Border Terrier,15
Bornean Orang-utan,30
Borneo Elephant,55
Boston Terrier,15
Bottle Nosed Dolphin,20
Boxer Dog,11
Boykin Spaniel,16
Brazilian Terrier,14
Brown Bear,20
Budgerigar,3
Buffalo,15
Bull Mastiff,10
Bull Shark,16
Bull Terrier,15
Bulldog,14
Bullfrog,6
Bumble Bee,1
Burmese,12
Burrowing Frog,10
Butterfly,40
Butterfly Fish,6
Caiman,20
Caiman Lizard,10
Cairn Terrier,14
Camel,40
Canaan Dog,15
Capybara,8
Caracal,12
Carolina Dog,19
Cassowary,40
Cat,15
Caterpillar,3
Catfish,8
Cavalier King Charles Spaniel,15
Centipede,5
Cesky Fousek,15
Chameleon,4
Chamois,18
Cheetah,10
Chesapeake Bay Retriever,13
Chicken,2
Chihuahua,18
Chimpanzee,50
Chinchilla,10
Chinese Crested Dog,13
Chinook,14
Chinstrap Penguin,15
Chipmunk,4
Chow Chow,10
Cichlid,5
Clouded Leopard,11
Clown Fish,4
Clumber Spaniel,15
Coati,8-15
Cockroach,18
Collared Peccary,10
Collie,13
Common Buzzard,12
Common Frog,5
Common Loon,15
Common Toad,2
Coral,15
Cottontop Tamarin,8
Cougar,10
Cow,12
Coyote,10
Crab,1
Crab-Eating Macaque,15
Crane,15
Crested Penguin,15
Crocodile,20
Cross River Gorilla,35
Curly Coated Retriever,14
Cuscus,8
Cuttlefish,1
Dachshund,15
Darwin's Frog,10
Deer,10
Desert Tortoise,25
Deutsche Bracke,12
Dhole,10
Dingo,7
Discus,8
Doberman Pinscher,12
Dodo,10
Dog,15
Dogo Argentino,13
Dogue De Bordeaux,12
Dolphin,20
Donkey,15
Dormouse,2
Dragonfly,6
Drever,14
Duck,4
Dugong,50
Dunker,14
Dusky Dolphin,18
Dwarf Crocodile,40
Eagle,15
Earwig ,1
Eastern Gorilla,35
Eastern Lowland Gorilla,35
Echidna,15
Edible Frog,5
Egyptian Mau,14
Electric Eel,15
Elephant,55
Elephant Seal,18
Elephant Shrew,2
Emperor Penguin,15
Emperor Tamarin,8
Emu,12
English Cocker Spaniel,15
English Shepherd,16
English Springer Spaniel,12
Entlebucher Mountain Dog,12
Epagneul Pont Audemer,13
Eskimo Dog,14
Estrela Mountain Dog,16
Falcon,12
Fennec Fox,10
Ferret,7
Field Spaniel,14
Fin Whale,50
Fire-Bellied Toad,10
Fish,1
Fishing Cat,10
Flamingo,15
Flat Coat Retriever,12
Flounder,3
Fly,25
Flying Squirrel,5
Fossa,15
Fox,3
Fox Terrier,14
French Bulldog,12
Frigatebird,15
Frilled Lizard,10
Frog,1
Fur Seal,12
Galapagos Penguin,15
Galapagos Tortoise,100-150
Gar,10
Gecko,2-9
Gentoo Penguin,15
Geoffroys Tamarin,8
Gerbil,3-5
German Pinscher,15
German Shepherd,12
Gharial,30
Giant African Land Snail,3-10
Giant Clam,20-100
Giant Panda Bear,20
Gibbon,25-40
Gila Monster,20-30
Giraffe,20
Glass Lizard,10
Glow Worm,5
Goat,10-15
Golden Lion Tamarin,8-15
Golden Oriole,8
Golden Retriever,12
Goose,12
Gopher,3-5
Gorilla,35-50
Grasshopper,1
Great Dane,7
Great White Shark,30
Greater Swiss Mountain Dog,12
Green Bee-Eater,12
Greenland Dog,12
Grey Mouse Lemur,3
Grey Reef Shark,22-28
Grey Seal,18-25
Greyhound,11
Grizzly Bear,15
Grouse,1
Guinea Fowl,10
Guinea Pig,3
Guppy,2
Hammerhead Shark,20-25
Hamster,2-3
Hare,2-8
Harrier,16
Havanese,15
Hedgehog,3-6
Hercules Beetle,3
Hermit Crab,1-10
Heron,15
Highland Cattle,15-22
Himalayan,14
Hippopotamus,30
Honey Bee,6
Horn Shark,12
Horned Frog,5-8
Horse,25-30
Horseshoe Crab,20
Howler Monkey,15-20
Human,60-80
Humboldt Penguin,15
Hummingbird,3
Humpback Whale,50-60
Hyena,20-25
Ibis,8
Ibizan Hound,14
Iguana,15-20
Impala,12-15
Indian Elephant,55
Indian Palm Squirrel,2-4
Indian Rhinoceros,45-50
Indian Star Tortoise,30
Indochinese Tiger,18
Indri,15
Insect,2
Irish Setter,16
Irish WolfHound,9
Jack Russel,16
Jackal,8-15
Jaguar,12
Japanese Chin,14
Japanese Macaque,25
Javan Rhinoceros,30-45
Javanese,14
Jellyfish,1-5
Kakapo,50-65
Kangaroo,4-10
Keel Billed Toucan,15
Killer Whale,50-60
King Crab,15-30
King Penguin,15
Kingfisher,6
Kiwi,8
Koala,15
Komodo Dragon,25
Kudu,8-14
Labradoodle,12
Labrador Retriever,15
Ladybird,2
Leaf-Tailed Gecko,2
Lemming,1-3
Lemur,10-14
Leopard,10
Leopard Cat,10
Leopard Seal,20-24
Leopard Tortoise,50
Liger,18
Lion,8
Lionfish,10
Little Penguin,10
Lizard,1-30
Llama,15-20
Lobster,20-80
Long-Eared Owl,40
Lynx,12-20
Macaroni Penguin,15-20
Macaw,50
Magellanic Penguin,15
Magpie,8
Maine Coon,12
Malayan Civet,15
Malayan Tiger,18
Maltese,17
Manatee,50-70
Mandrill,20-28
Manta Ray,15
Marine Toad,10
Markhor,10
Marsh Frog,5
Masked Palm Civet,15
Mastiff,12
Mayfly,1-2
Meerkat,10
Millipede,7
Minke Whale,30-50
Mole,3-6
Molly,3
Mongoose,10-15
Monitor Lizard,8-30
Monkey,10-30
Monte Iberia Eleuth,1
Moorhen,1
Moose,10-16
Moray Eel,10-30
Moth,40
Mountain Gorilla,35-50
Mountain Lion,10-20
Mouse,2-5
Mule,15-20
Neanderthal,35-50
Neapolitan Mastiff,10
Newfoundland,10
Newt,2-15
Nightingale,1
Norfolk Terrier,15
Norwegian Forest,15
Numbat,4-8
Nurse Shark,20-25
Ocelot,8
Octopus,2-15
Okapi,20
Old English Sheepdog,12
Olm,10
Opossum,2-7
Orang-utan,30
Ostrich,50
Otter,15-25
Oyster,1
Pademelon,4-8
Panther,12
Parrot,40
Patas Monkey,12
Peacock,12
Pekingese,13
Pelican,16
Penguin,20
Persian,19
Pheasant,7
Pied Tamarin,8
Pig,8-15
Pika,3-6
Pike,12
Pink Fairy Armadillo,5
Piranha,20
Platypus,9
Pointer,13
Poison Dart Frog,2-4
Polar Bear,20
Pond Skater,1
Poodle,16
Pool Frog,1
Porcupine,8-12
Possum,5-8
Prawn,2
Proboscis Monkey,15
Puffer Fish,4
Puffin,15
Pug,14
Puma,10
Purple Emperor,1
Puss Moth,3
Pygmy Hippopotamus,30
Pygmy Marmoset,8-12
Quail,3
Quetzal,20
Quokka,5
Quoll,3-6
Rabbit,4-8
Raccoon,12-16
Raccoon Dog,3
Radiated Tortoise,30
Ragdoll,14
Rat,2-5
Red Knee Tarantula,20-30
Red Panda,8
Red Wolf,10
Red-handed Tamarin,8
Reindeer,12-15
Rhinoceros,30-45
River Dolphin,12-18
River Turtle,10-30
Robin,1
Rock Hyrax,5
Rockhopper Penguin,15
Roseate Spoonbill,10
Rottweiler,9
Royal Penguin,15
Russian Blue,14
Sabre-Toothed Tiger,20
Saint Bernard,10
Salamander,5-20
Sand Lizard,5
Saola,8
Scorpion,4-25
Scorpion Fish,10
Sea Dragon,2
Sea Lion,15-22
Sea Otter,12-15
Sea Slug,1-4
Sea Squirt,7-30
Sea Turtle,60-80
Sea Urchin,15-200
Seahorse,2
Seal,15-25
Serval,10
Sheep,5-10
Shih Tzu,15
Shrimp,1-2
Siamese,12
Siamese Fighting Fish,1
Siberian,15
Siberian Husky,14
Siberian Tiger,18
Silver Dollar,2
Skunk,5-8
Sloth,25-40
Slow Worm,10
Snail,1
Snake,30
Snapping Turtle,20-32
Snowshoe,14
Snowy Owl,10
Somali,19
South China Tiger,18
Spadefoot Toad,4-8
Sparrow,4
Spectacled Bear,20
Sperm Whale,50
Spider Monkey,15-27
Spiny Dogfish,25-80
Sponge,15-30
Squid,5-30
Squirrel,2-8
Squirrel Monkey,15
Sri Lankan Elephant,55
Staffordshire Bull Terrier,14
Stag Beetle,3
Starfish,3-27
Stellers Sea Cow,50
Stick Insect,1-2
Stingray,15
Stoat,4-6
Striped Rocket Frog,10
Sumatran Elephant,55
Sumatran Orang-utan,30
Sumatran Rhinoceros,30-45
Sumatran Tiger,18
Sun Bear,15
Swan,8
Tang,8
Tapanuli Orang-utan,30
Tapir,20-25
Tarsier,12
Tasmanian Devil,5-8
Tawny Owl,4
Termite,2
Tetra,2-5
Thorny Devil,12-20
Tibetan Mastiff,15
Tiffany,15
Tiger,18-25
Tiger Salamander,10-15
Tiger Shark,30-40
Tortoise,30-150
Toucan,12
Tree Frog,2-4
Tropicbird,10
Tuatara,50-100
Turkey,1-10
Turkish Angora,14
Uakari,16
Uguisu,2
Umbrellabird,12
Vampire Bat,8
Vervet Monkey,12
Vulture,20
Wallaby,12-15
Walrus,40
Warthog,12-18
Wasp,22
Water Buffalo,15-25
Water Dragon,10-20
Water Vole,0.5
Weasel,1
Welsh Corgi,13
West Highland Terrier,15
Western Gorilla,35
Western Lowland Gorilla,35
Whale Shark,60-70
Whippet,15
White Faced Capuchin,16-40
White Tiger,10
Wild Boar,15
Wildebeest,15-20
Wolf,10-12
Wolverine,10-15
Wombat,20-26
Woodlouse,2
Woodpecker,6-11
Woolly Mammoth,60
Woolly Monkey,7-10
Wrasse,3
X-Ray Tetra,2
Yak,15-20
Yellow-Eyed Penguin,10
Yorkshire Terrier,15
Zebra,20
Zebra Shark,15
Zebu,12-16
Zonkey,15
Zorse,15
